{'x': 0, 'y': 0, 'Red': 251, 'Green': 255, 'Blue': 248}
{'x': 14, 'y': 26, 'Red': 144, 'Green': 108, 'Blue': 96}
{'x': 14, 'y': 27, 'Red': 144, 'Green': 108, 'Blue': 96}
{'x': 14, 'y': 28, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 14, 'y': 29, 'Red': 137, 'Green': 111, 'Blue': 98}
{'x': 14, 'y': 30, 'Red': 135, 'Green': 112, 'Blue': 98}
{'x': 14, 'y': 31, 'Red': 135, 'Green': 112, 'Blue': 98}
{'x': 14, 'y': 32, 'Red': 135, 'Green': 109, 'Blue': 94}
{'x': 14, 'y': 33, 'Red': 142, 'Green': 113, 'Blue': 99}
{'x': 14, 'y': 34, 'Red': 140, 'Green': 108, 'Blue': 97}
{'x': 14, 'y': 35, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 14, 'y': 36, 'Red': 136, 'Green': 103, 'Blue': 94}
{'x': 14, 'y': 37, 'Red': 148, 'Green': 118, 'Blue': 110}
{'x': 14, 'y': 38, 'Red': 144, 'Green': 119, 'Blue': 112}
{'x': 14, 'y': 39, 'Red': 127, 'Green': 108, 'Blue': 101}
{'x': 14, 'y': 40, 'Red': 244, 'Green': 231, 'Blue': 225}
{'x': 14, 'y': 41, 'Red': 255, 'Green': 254, 'Blue': 248}
{'x': 14, 'y': 42, 'Red': 255, 'Green': 254, 'Blue': 250}
{'x': 14, 'y': 43, 'Red': 255, 'Green': 255, 'Blue': 253}
{'x': 14, 'y': 44, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 14, 'y': 45, 'Red': 251, 'Green': 253, 'Blue': 252}
{'x': 14, 'y': 46, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 14, 'y': 47, 'Red': 249, 'Green': 248, 'Blue': 253}
{'x': 15, 'y': 0, 'Red': 251, 'Green': 254, 'Blue': 255}
{'x': 15, 'y': 1, 'Red': 254, 'Green': 255, 'Blue': 255}
{'x': 15, 'y': 2, 'Red': 252, 'Green': 250, 'Blue': 253}
{'x': 15, 'y': 3, 'Red': 255, 'Green': 255, 'Blue': 243}
{'x': 15, 'y': 4, 'Red': 251, 'Green': 255, 'Blue': 220}
{'x': 15, 'y': 5, 'Red': 214, 'Green': 247, 'Blue': 160}
{'x': 15, 'y': 6, 'Red': 179, 'Green': 243, 'Blue': 97}
{'x': 15, 'y': 7, 'Red': 178, 'Green': 255, 'Blue': 85}
{'x': 15, 'y': 8, 'Red': 175, 'Green': 255, 'Blue': 91}
{'x': 15, 'y': 9, 'Red': 178, 'Green': 255, 'Blue': 91}
{'x': 15, 'y': 10, 'Red': 186, 'Green': 253, 'Blue': 86}
{'x': 15, 'y': 11, 'Red': 188, 'Green': 251, 'Blue': 100}
{'x': 15, 'y': 12, 'Red': 158, 'Green': 223, 'Blue': 103}
{'x': 15, 'y': 13, 'Red': 112, 'Green': 188, 'Blue': 88}
{'x': 15, 'y': 14, 'Red': 93, 'Green': 183, 'Blue': 95}
{'x': 15, 'y': 15, 'Red': 105, 'Green': 187, 'Blue': 111}
{'x': 15, 'y': 16, 'Red': 119, 'Green': 171, 'Blue': 109}
{'x': 15, 'y': 17, 'Red': 106, 'Green': 132, 'Blue': 84}
{'x': 15, 'y': 18, 'Red': 114, 'Green': 120, 'Blue': 82}
{'x': 15, 'y': 19, 'Red': 129, 'Green': 115, 'Blue': 89}
{'x': 15, 'y': 20, 'Red': 143, 'Green': 111, 'Blue': 96}
{'x': 15, 'y': 21, 'Red': 146, 'Green': 109, 'Blue': 100}
{'x': 15, 'y': 22, 'Red': 135, 'Green': 105, 'Blue': 95}
{'x': 15, 'y': 23, 'Red': 139, 'Green': 112, 'Blue': 101}
{'x': 15, 'y': 24, 'Red': 137, 'Green': 111, 'Blue': 98}
{'x': 15, 'y': 25, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 15, 'y': 26, 'Red': 144, 'Green': 108, 'Blue': 94}
{'x': 15, 'y': 27, 'Red': 144, 'Green': 108, 'Blue': 94}
{'x': 15, 'y': 28, 'Red': 138, 'Green': 111, 'Blue': 94}
{'x': 15, 'y': 29, 'Red': 135, 'Green': 112, 'Blue': 96}
{'x': 15, 'y': 30, 'Red': 135, 'Green': 112, 'Blue': 98}
{'x': 15, 'y': 31, 'Red': 137, 'Green': 111, 'Blue': 98}
{'x': 15, 'y': 32, 'Red': 140, 'Green': 112, 'Blue': 98}
{'x': 15, 'y': 33, 'Red': 136, 'Green': 107, 'Blue': 93}
{'x': 15, 'y': 34, 'Red': 141, 'Green': 111, 'Blue': 100}
{'x': 15, 'y': 35, 'Red': 142, 'Green': 110, 'Blue': 99}
{'x': 15, 'y': 36, 'Red': 140, 'Green': 107, 'Blue': 98}
{'x': 15, 'y': 37, 'Red': 143, 'Green': 113, 'Blue': 105}
{'x': 15, 'y': 38, 'Red': 125, 'Green': 98, 'Blue': 89}
{'x': 15, 'y': 39, 'Red': 138, 'Green': 115, 'Blue': 107}
{'x': 15, 'y': 40, 'Red': 161, 'Green': 146, 'Blue': 139}
{'x': 15, 'y': 41, 'Red': 253, 'Green': 244, 'Blue': 237}
{'x': 15, 'y': 42, 'Red': 255, 'Green': 254, 'Blue': 250}
{'x': 15, 'y': 43, 'Red': 251, 'Green': 250, 'Blue': 246}
{'x': 15, 'y': 44, 'Red': 255, 'Green': 255, 'Blue': 255}
{'x': 15, 'y': 45, 'Red': 249, 'Green': 250, 'Blue': 252}
{'x': 15, 'y': 46, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 15, 'y': 47, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 16, 'y': 0, 'Red': 253, 'Green': 255, 'Blue': 254}
{'x': 16, 'y': 1, 'Red': 252, 'Green': 253, 'Blue': 255}
{'x': 16, 'y': 2, 'Red': 255, 'Green': 252, 'Blue': 255}
{'x': 16, 'y': 3, 'Red': 251, 'Green': 255, 'Blue': 249}
{'x': 16, 'y': 4, 'Red': 238, 'Green': 255, 'Blue': 205}
{'x': 16, 'y': 5, 'Red': 191, 'Green': 239, 'Blue': 127}
{'x': 16, 'y': 6, 'Red': 184, 'Green': 252, 'Blue': 89}
{'x': 16, 'y': 7, 'Red': 176, 'Green': 255, 'Blue': 75}
{'x': 16, 'y': 8, 'Red': 177, 'Green': 255, 'Blue': 89}
{'x': 16, 'y': 9, 'Red': 173, 'Green': 249, 'Blue': 89}
{'x': 16, 'y': 10, 'Red': 179, 'Green': 250, 'Blue': 92}
{'x': 16, 'y': 11, 'Red': 183, 'Green': 253, 'Blue': 103}
{'x': 16, 'y': 12, 'Red': 179, 'Green': 249, 'Blue': 117}
{'x': 16, 'y': 13, 'Red': 106, 'Green': 180, 'Blue': 69}
{'x': 16, 'y': 14, 'Red': 105, 'Green': 192, 'Blue': 98}
{'x': 16, 'y': 15, 'Red': 100, 'Green': 187, 'Blue': 106}
{'x': 16, 'y': 16, 'Red': 109, 'Green': 183, 'Blue': 104}
{'x': 16, 'y': 17, 'Red': 115, 'Green': 178, 'Blue': 107}
{'x': 16, 'y': 18, 'Red': 118, 'Green': 176, 'Blue': 115}
{'x': 16, 'y': 19, 'Red': 130, 'Green': 163, 'Blue': 118}
{'x': 16, 'y': 20, 'Red': 135, 'Green': 127, 'Blue': 104}
{'x': 16, 'y': 21, 'Red': 139, 'Green': 107, 'Blue': 96}
{'x': 16, 'y': 22, 'Red': 144, 'Green': 110, 'Blue': 101}
{'x': 16, 'y': 23, 'Red': 139, 'Green': 106, 'Blue': 97}
{'x': 16, 'y': 24, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 16, 'y': 25, 'Red': 138, 'Green': 111, 'Blue': 92}
{'x': 16, 'y': 26, 'Red': 144, 'Green': 109, 'Blue': 90}
{'x': 16, 'y': 27, 'Red': 142, 'Green': 109, 'Blue': 90}
{'x': 16, 'y': 28, 'Red': 135, 'Green': 113, 'Blue': 92}
{'x': 16, 'y': 29, 'Red': 134, 'Green': 113, 'Blue': 96}
{'x': 16, 'y': 30, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 16, 'y': 31, 'Red': 141, 'Green': 108, 'Blue': 99}
{'x': 16, 'y': 32, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 16, 'y': 33, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 16, 'y': 34, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 16, 'y': 35, 'Red': 139, 'Green': 109, 'Blue': 99}
{'x': 16, 'y': 36, 'Red': 139, 'Green': 109, 'Blue': 101}
{'x': 16, 'y': 37, 'Red': 138, 'Green': 109, 'Blue': 101}
{'x': 16, 'y': 38, 'Red': 137, 'Green': 110, 'Blue': 101}
{'x': 16, 'y': 39, 'Red': 135, 'Green': 110, 'Blue': 103}
{'x': 16, 'y': 40, 'Red': 132, 'Green': 112, 'Blue': 103}
{'x': 16, 'y': 41, 'Red': 239, 'Green': 222, 'Blue': 215}
{'x': 16, 'y': 42, 'Red': 255, 'Green': 252, 'Blue': 248}
{'x': 16, 'y': 43, 'Red': 255, 'Green': 254, 'Blue': 251}
{'x': 16, 'y': 44, 'Red': 253, 'Green': 253, 'Blue': 253}
{'x': 16, 'y': 45, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 16, 'y': 46, 'Red': 245, 'Green': 253, 'Blue': 255}
{'x': 16, 'y': 47, 'Red': 248, 'Green': 255, 'Blue': 255}
{'x': 17, 'y': 0, 'Red': 253, 'Green': 255, 'Blue': 249}
{'x': 17, 'y': 1, 'Red': 252, 'Green': 254, 'Blue': 253}
{'x': 17, 'y': 2, 'Red': 254, 'Green': 252, 'Blue': 255}
{'x': 17, 'y': 3, 'Red': 249, 'Green': 255, 'Blue': 246}
{'x': 17, 'y': 4, 'Red': 223, 'Green': 255, 'Blue': 184}
{'x': 17, 'y': 5, 'Red': 185, 'Green': 244, 'Blue': 115}
{'x': 17, 'y': 6, 'Red': 181, 'Green': 253, 'Blue': 83}
{'x': 17, 'y': 7, 'Red': 177, 'Green': 255, 'Blue': 73}
{'x': 17, 'y': 8, 'Red': 179, 'Green': 255, 'Blue': 90}
{'x': 17, 'y': 9, 'Red': 177, 'Green': 253, 'Blue': 95}
{'x': 17, 'y': 10, 'Red': 178, 'Green': 254, 'Blue': 96}
{'x': 17, 'y': 11, 'Red': 176, 'Green': 251, 'Blue': 99}
{'x': 17, 'y': 12, 'Red': 176, 'Green': 247, 'Blue': 109}
{'x': 17, 'y': 13, 'Red': 120, 'Green': 195, 'Blue': 76}
{'x': 17, 'y': 14, 'Red': 99, 'Green': 184, 'Blue': 90}
{'x': 17, 'y': 15, 'Red': 90, 'Green': 182, 'Blue': 97}
{'x': 17, 'y': 16, 'Red': 96, 'Green': 186, 'Blue': 98}
{'x': 17, 'y': 17, 'Red': 100, 'Green': 188, 'Blue': 104}
{'x': 17, 'y': 18, 'Red': 106, 'Green': 190, 'Blue': 115}
{'x': 17, 'y': 19, 'Red': 117, 'Green': 172, 'Blue': 115}
{'x': 17, 'y': 20, 'Red': 128, 'Green': 131, 'Blue': 102}
{'x': 17, 'y': 21, 'Red': 136, 'Green': 108, 'Blue': 96}
{'x': 17, 'y': 22, 'Red': 144, 'Green': 110, 'Blue': 101}
{'x': 17, 'y': 23, 'Red': 142, 'Green': 108, 'Blue': 99}
{'x': 17, 'y': 24, 'Red': 135, 'Green': 112, 'Blue': 96}
{'x': 17, 'y': 25, 'Red': 135, 'Green': 113, 'Blue': 92}
{'x': 17, 'y': 26, 'Red': 141, 'Green': 110, 'Blue': 90}
{'x': 17, 'y': 27, 'Red': 141, 'Green': 110, 'Blue': 90}
{'x': 17, 'y': 28, 'Red': 135, 'Green': 113, 'Blue': 92}
{'x': 17, 'y': 29, 'Red': 135, 'Green': 112, 'Blue': 96}
{'x': 17, 'y': 30, 'Red': 141, 'Green': 108, 'Blue': 99}
{'x': 17, 'y': 31, 'Red': 144, 'Green': 107, 'Blue': 99}
{'x': 17, 'y': 32, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 17, 'y': 33, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 17, 'y': 34, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 17, 'y': 35, 'Red': 139, 'Green': 109, 'Blue': 99}
{'x': 17, 'y': 36, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 17, 'y': 37, 'Red': 138, 'Green': 109, 'Blue': 101}
{'x': 17, 'y': 38, 'Red': 137, 'Green': 110, 'Blue': 101}
{'x': 17, 'y': 39, 'Red': 137, 'Green': 110, 'Blue': 101}
{'x': 17, 'y': 40, 'Red': 136, 'Green': 112, 'Blue': 102}
{'x': 17, 'y': 41, 'Red': 149, 'Green': 129, 'Blue': 122}
{'x': 17, 'y': 42, 'Red': 255, 'Green': 247, 'Blue': 242}
{'x': 17, 'y': 43, 'Red': 255, 'Green': 252, 'Blue': 250}
{'x': 17, 'y': 44, 'Red': 253, 'Green': 252, 'Blue': 250}
{'x': 17, 'y': 45, 'Red': 252, 'Green': 255, 'Blue': 255}
{'x': 17, 'y': 46, 'Red': 243, 'Green': 253, 'Blue': 255}
{'x': 17, 'y': 47, 'Red': 247, 'Green': 255, 'Blue': 255}
{'x': 18, 'y': 0, 'Red': 253, 'Green': 254, 'Blue': 249}
{'x': 18, 'y': 1, 'Red': 254, 'Green': 254, 'Blue': 252}
{'x': 18, 'y': 2, 'Red': 252, 'Green': 253, 'Blue': 255}
{'x': 18, 'y': 3, 'Red': 247, 'Green': 255, 'Blue': 234}
{'x': 18, 'y': 4, 'Red': 207, 'Green': 252, 'Blue': 157}
{'x': 18, 'y': 5, 'Red': 184, 'Green': 247, 'Blue': 106}
{'x': 18, 'y': 6, 'Red': 179, 'Green': 252, 'Blue': 83}
{'x': 18, 'y': 7, 'Red': 177, 'Green': 254, 'Blue': 78}
{'x': 18, 'y': 8, 'Red': 177, 'Green': 254, 'Blue': 90}
{'x': 18, 'y': 9, 'Red': 177, 'Green': 253, 'Blue': 95}
{'x': 18, 'y': 10, 'Red': 178, 'Green': 255, 'Blue': 97}
{'x': 18, 'y': 11, 'Red': 173, 'Green': 250, 'Blue': 96}
{'x': 18, 'y': 12, 'Red': 178, 'Green': 252, 'Blue': 107}
{'x': 18, 'y': 13, 'Red': 150, 'Green': 224, 'Blue': 99}
{'x': 18, 'y': 14, 'Red': 103, 'Green': 187, 'Blue': 91}
{'x': 18, 'y': 15, 'Red': 95, 'Green': 187, 'Blue': 102}
{'x': 18, 'y': 16, 'Red': 93, 'Green': 193, 'Blue': 103}
{'x': 18, 'y': 17, 'Red': 92, 'Green': 190, 'Blue': 103}
{'x': 18, 'y': 18, 'Red': 99, 'Green': 181, 'Blue': 107}
{'x': 18, 'y': 19, 'Red': 108, 'Green': 159, 'Blue': 103}
{'x': 18, 'y': 20, 'Red': 125, 'Green': 124, 'Blue': 94}
{'x': 18, 'y': 21, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 18, 'y': 22, 'Red': 143, 'Green': 110, 'Blue': 101}
{'x': 18, 'y': 23, 'Red': 137, 'Green': 109, 'Blue': 98}
{'x': 18, 'y': 24, 'Red': 130, 'Green': 114, 'Blue': 98}
{'x': 18, 'y': 25, 'Red': 130, 'Green': 115, 'Blue': 96}
{'x': 18, 'y': 26, 'Red': 137, 'Green': 111, 'Blue': 94}
{'x': 18, 'y': 27, 'Red': 139, 'Green': 110, 'Blue': 92}
{'x': 18, 'y': 28, 'Red': 137, 'Green': 111, 'Blue': 94}
{'x': 18, 'y': 29, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 18, 'y': 30, 'Red': 144, 'Green': 107, 'Blue': 99}
{'x': 18, 'y': 31, 'Red': 145, 'Green': 106, 'Blue': 99}
{'x': 18, 'y': 32, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 18, 'y': 33, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 18, 'y': 34, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 18, 'y': 35, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 18, 'y': 36, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 18, 'y': 37, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 18, 'y': 38, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 18, 'y': 39, 'Red': 137, 'Green': 110, 'Blue': 101}
{'x': 18, 'y': 40, 'Red': 135, 'Green': 111, 'Blue': 101}
{'x': 18, 'y': 41, 'Red': 137, 'Green': 117, 'Blue': 108}
{'x': 18, 'y': 42, 'Red': 235, 'Green': 218, 'Blue': 211}
{'x': 18, 'y': 43, 'Red': 255, 'Green': 252, 'Blue': 248}
{'x': 18, 'y': 44, 'Red': 250, 'Green': 246, 'Blue': 243}
{'x': 18, 'y': 45, 'Red': 252, 'Green': 253, 'Blue': 255}
{'x': 18, 'y': 46, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 18, 'y': 47, 'Red': 245, 'Green': 254, 'Blue': 255}
{'x': 19, 'y': 0, 'Red': 253, 'Green': 254, 'Blue': 249}
{'x': 19, 'y': 1, 'Red': 254, 'Green': 255, 'Blue': 250}
{'x': 19, 'y': 2, 'Red': 249, 'Green': 255, 'Blue': 243}
{'x': 19, 'y': 3, 'Red': 241, 'Green': 255, 'Blue': 217}
{'x': 19, 'y': 4, 'Red': 192, 'Green': 244, 'Blue': 133}
{'x': 19, 'y': 5, 'Red': 181, 'Green': 250, 'Blue': 97}
{'x': 19, 'y': 6, 'Red': 177, 'Green': 253, 'Blue': 83}
{'x': 19, 'y': 7, 'Red': 178, 'Green': 254, 'Blue': 83}
{'x': 19, 'y': 8, 'Red': 175, 'Green': 251, 'Blue': 90}
{'x': 19, 'y': 9, 'Red': 176, 'Green': 252, 'Blue': 94}
{'x': 19, 'y': 10, 'Red': 175, 'Green': 255, 'Blue': 94}
{'x': 19, 'y': 11, 'Red': 172, 'Green': 252, 'Blue': 93}
{'x': 19, 'y': 12, 'Red': 179, 'Green': 254, 'Blue': 102}
{'x': 19, 'y': 13, 'Red': 170, 'Green': 246, 'Blue': 114}
{'x': 19, 'y': 14, 'Red': 108, 'Green': 188, 'Blue': 89}
{'x': 19, 'y': 15, 'Red': 102, 'Green': 190, 'Blue': 104}
{'x': 19, 'y': 16, 'Red': 87, 'Green': 186, 'Blue': 96}
{'x': 19, 'y': 17, 'Red': 97, 'Green': 189, 'Blue': 106}
{'x': 19, 'y': 18, 'Red': 114, 'Green': 184, 'Blue': 114}
{'x': 19, 'y': 19, 'Red': 118, 'Green': 155, 'Blue': 103}
{'x': 19, 'y': 20, 'Red': 130, 'Green': 121, 'Blue': 92}
{'x': 19, 'y': 21, 'Red': 140, 'Green': 108, 'Blue': 93}
{'x': 19, 'y': 22, 'Red': 140, 'Green': 108, 'Blue': 97}
{'x': 19, 'y': 23, 'Red': 138, 'Green': 112, 'Blue': 99}
{'x': 19, 'y': 24, 'Red': 128, 'Green': 115, 'Blue': 98}
{'x': 19, 'y': 25, 'Red': 128, 'Green': 115, 'Blue': 98}
{'x': 19, 'y': 26, 'Red': 135, 'Green': 112, 'Blue': 98}
{'x': 19, 'y': 27, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 19, 'y': 28, 'Red': 141, 'Green': 109, 'Blue': 96}
{'x': 19, 'y': 29, 'Red': 142, 'Green': 108, 'Blue': 98}
{'x': 19, 'y': 30, 'Red': 144, 'Green': 107, 'Blue': 99}
{'x': 19, 'y': 31, 'Red': 142, 'Green': 108, 'Blue': 99}
{'x': 19, 'y': 32, 'Red': 141, 'Green': 109, 'Blue': 98}
{'x': 19, 'y': 33, 'Red': 139, 'Green': 110, 'Blue': 96}
{'x': 19, 'y': 34, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 19, 'y': 35, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 19, 'y': 36, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 19, 'y': 37, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 19, 'y': 38, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 19, 'y': 39, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 19, 'y': 40, 'Red': 132, 'Green': 105, 'Blue': 94}
{'x': 19, 'y': 41, 'Red': 132, 'Green': 110, 'Blue': 99}
{'x': 19, 'y': 42, 'Red': 146, 'Green': 127, 'Blue': 120}
{'x': 19, 'y': 43, 'Red': 255, 'Green': 245, 'Blue': 239}
{'x': 19, 'y': 44, 'Red': 255, 'Green': 253, 'Blue': 250}
{'x': 19, 'y': 45, 'Red': 254, 'Green': 253, 'Blue': 251}
{'x': 19, 'y': 46, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 19, 'y': 47, 'Red': 251, 'Green': 255, 'Blue': 255}
{'x': 20, 'y': 0, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 20, 'y': 1, 'Red': 254, 'Green': 255, 'Blue': 248}
{'x': 20, 'y': 2, 'Red': 247, 'Green': 255, 'Blue': 235}
{'x': 20, 'y': 3, 'Red': 231, 'Green': 255, 'Blue': 197}
{'x': 20, 'y': 4, 'Red': 182, 'Green': 243, 'Blue': 113}
{'x': 20, 'y': 5, 'Red': 178, 'Green': 255, 'Blue': 89}
{'x': 20, 'y': 6, 'Red': 177, 'Green': 254, 'Blue': 86}
{'x': 20, 'y': 7, 'Red': 178, 'Green': 255, 'Blue': 89}
{'x': 20, 'y': 8, 'Red': 179, 'Green': 254, 'Blue': 93}
{'x': 20, 'y': 9, 'Red': 177, 'Green': 253, 'Blue': 93}
{'x': 20, 'y': 10, 'Red': 173, 'Green': 254, 'Blue': 89}
{'x': 20, 'y': 11, 'Red': 174, 'Green': 255, 'Blue': 92}
{'x': 20, 'y': 12, 'Red': 175, 'Green': 251, 'Blue': 93}
{'x': 20, 'y': 13, 'Red': 175, 'Green': 249, 'Blue': 112}
{'x': 20, 'y': 14, 'Red': 112, 'Green': 187, 'Blue': 84}
{'x': 20, 'y': 15, 'Red': 104, 'Green': 182, 'Blue': 98}
{'x': 20, 'y': 16, 'Red': 106, 'Green': 188, 'Blue': 106}
{'x': 20, 'y': 17, 'Red': 108, 'Green': 178, 'Blue': 105}
{'x': 20, 'y': 18, 'Red': 118, 'Green': 159, 'Blue': 99}
{'x': 20, 'y': 19, 'Red': 119, 'Green': 128, 'Blue': 83}
{'x': 20, 'y': 20, 'Red': 133, 'Green': 109, 'Blue': 81}
{'x': 20, 'y': 21, 'Red': 147, 'Green': 108, 'Blue': 91}
{'x': 20, 'y': 22, 'Red': 141, 'Green': 105, 'Blue': 91}
{'x': 20, 'y': 23, 'Red': 136, 'Green': 108, 'Blue': 96}
{'x': 20, 'y': 24, 'Red': 131, 'Green': 113, 'Blue': 99}
{'x': 20, 'y': 25, 'Red': 131, 'Green': 113, 'Blue': 101}
{'x': 20, 'y': 26, 'Red': 139, 'Green': 109, 'Blue': 101}
{'x': 20, 'y': 27, 'Red': 145, 'Green': 106, 'Blue': 99}
{'x': 20, 'y': 28, 'Red': 146, 'Green': 105, 'Blue': 99}
{'x': 20, 'y': 29, 'Red': 145, 'Green': 106, 'Blue': 99}
{'x': 20, 'y': 30, 'Red': 139, 'Green': 109, 'Blue': 99}
{'x': 20, 'y': 31, 'Red': 137, 'Green': 111, 'Blue': 98}
{'x': 20, 'y': 32, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 20, 'y': 33, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 20, 'y': 34, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 20, 'y': 35, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 20, 'y': 36, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 20, 'y': 37, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 20, 'y': 38, 'Red': 139, 'Green': 109, 'Blue': 98}
{'x': 20, 'y': 39, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 20, 'y': 40, 'Red': 141, 'Green': 113, 'Blue': 101}
{'x': 20, 'y': 41, 'Red': 133, 'Green': 109, 'Blue': 97}
{'x': 20, 'y': 42, 'Red': 133, 'Green': 113, 'Blue': 104}
{'x': 20, 'y': 43, 'Red': 231, 'Green': 214, 'Blue': 207}
{'x': 20, 'y': 44, 'Red': 255, 'Green': 252, 'Blue': 248}
{'x': 20, 'y': 45, 'Red': 255, 'Green': 252, 'Blue': 252}
{'x': 20, 'y': 46, 'Red': 250, 'Green': 250, 'Blue': 252}
{'x': 20, 'y': 47, 'Red': 250, 'Green': 251, 'Blue': 255}
{'x': 21, 'y': 0, 'Red': 255, 'Green': 254, 'Blue': 252}
{'x': 21, 'y': 1, 'Red': 254, 'Green': 255, 'Blue': 246}
{'x': 21, 'y': 2, 'Red': 247, 'Green': 255, 'Blue': 229}
{'x': 21, 'y': 3, 'Red': 216, 'Green': 254, 'Blue': 177}
{'x': 21, 'y': 4, 'Red': 177, 'Green': 244, 'Blue': 102}
{'x': 21, 'y': 5, 'Red': 175, 'Green': 255, 'Blue': 84}
{'x': 21, 'y': 6, 'Red': 177, 'Green': 255, 'Blue': 87}
{'x': 21, 'y': 7, 'Red': 177, 'Green': 254, 'Blue': 90}
{'x': 21, 'y': 8, 'Red': 179, 'Green': 254, 'Blue': 91}
{'x': 21, 'y': 9, 'Red': 177, 'Green': 254, 'Blue': 90}
{'x': 21, 'y': 10, 'Red': 171, 'Green': 254, 'Blue': 86}
{'x': 21, 'y': 11, 'Red': 176, 'Green': 255, 'Blue': 91}
{'x': 21, 'y': 12, 'Red': 175, 'Green': 252, 'Blue': 88}
{'x': 21, 'y': 13, 'Red': 178, 'Green': 252, 'Blue': 107}
{'x': 21, 'y': 14, 'Red': 135, 'Green': 207, 'Blue': 97}
{'x': 21, 'y': 15, 'Red': 111, 'Green': 184, 'Blue': 94}
{'x': 21, 'y': 16, 'Red': 109, 'Green': 184, 'Blue': 102}
{'x': 21, 'y': 17, 'Red': 111, 'Green': 177, 'Blue': 105}
{'x': 21, 'y': 18, 'Red': 119, 'Green': 163, 'Blue': 100}
{'x': 21, 'y': 19, 'Red': 114, 'Green': 134, 'Blue': 83}
{'x': 21, 'y': 20, 'Red': 121, 'Green': 119, 'Blue': 80}
{'x': 21, 'y': 21, 'Red': 134, 'Green': 117, 'Blue': 89}
{'x': 21, 'y': 22, 'Red': 131, 'Green': 109, 'Blue': 88}
{'x': 21, 'y': 23, 'Red': 141, 'Green': 115, 'Blue': 100}
{'x': 21, 'y': 24, 'Red': 134, 'Green': 112, 'Blue': 99}
{'x': 21, 'y': 25, 'Red': 135, 'Green': 110, 'Blue': 103}
{'x': 21, 'y': 26, 'Red': 139, 'Green': 108, 'Blue': 103}
{'x': 21, 'y': 27, 'Red': 144, 'Green': 106, 'Blue': 103}
{'x': 21, 'y': 28, 'Red': 146, 'Green': 105, 'Blue': 101}
{'x': 21, 'y': 29, 'Red': 145, 'Green': 106, 'Blue': 99}
{'x': 21, 'y': 30, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 21, 'y': 31, 'Red': 135, 'Green': 112, 'Blue': 96}
{'x': 21, 'y': 32, 'Red': 137, 'Green': 111, 'Blue': 96}
{'x': 21, 'y': 33, 'Red': 138, 'Green': 110, 'Blue': 96}
{'x': 21, 'y': 34, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 21, 'y': 35, 'Red': 138, 'Green': 110, 'Blue': 98}
{'x': 21, 'y': 36, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 21, 'y': 37, 'Red': 138, 'Green': 110, 'Blue': 99}
{'x': 21, 'y': 38, 'Red': 139, 'Green': 109, 'Blue': 98}
